0.JOB_NAME: MIPSolver_1_40d72a3956
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  39   2.18903559e+04  2.15425514e+04  1.22e-01 5.33e-15  2.55e-04    38s
  40   2.18705802e+04  2.16329784e+04  9.86e-02 5.33e-15  1.75e-04    38s
  41   2.18398025e+04  2.16896218e+04  6.31e-02 5.33e-15  1.10e-04    39s
  42   2.18239215e+04  2.17112541e+04  4.55e-02 5.33e-15  8.27e-05    39s
  43   2.18160358e+04  2.17287085e+04  3.70e-02 5.33e-15  6.42e-05    40s
  44   2.18065986e+04  2.17435177e+04  2.69e-02 3.55e-15  4.64e-05    40s
  45   2.18000173e+04  2.17525771e+04  2.02e-02 3.55e-15  3.49e-05    41s
  46   2.17965614e+04  2.17573528e+04  1.66e-02 7.11e-15  2.88e-05    41s
  47   2.17931979e+04  2.17660655e+04  1.32e-02 3.20e-14  2.00e-05    42s
  48   2.17893840e+04  2.17684909e+04  9.40e-03 3.55e-14  1.54e-05    43s
  49   2.17859052e+04  2.17710973e+04  5.94e-03 4.00e-14  1.09e-05    43s
  50   2.17849633e+04  2.17741434e+04  5.03e-03 3.29e-14  7.97e-06    44s
  51   2.17834400e+04  2.17758552e+04  3.55e-03 2.04e-14  5.59e-06    44s
  52   2.17822639e+04  2.17765475e+04  2.45e-03 1.15e-14  4.20e-06    45s
  53   2.17815804e+04  2.17773694e+04  1.80e-03 1.95e-14  3.10e-06    45s
  54   2.17812264e+04  2.17777295e+04  1.46e-03 5.33e-15  2.57e-06    46s
  55   2.17806438e+04  2.17781459e+04  9.35e-04 6.22e-15  1.83e-06    47s
  56   2.17802702e+04  2.17787125e+04  5.89e-04 1.51e-14  1.14e-06    47s
  57   2.17800207e+04  2.17788232e+04  3.65e-04 1.51e-14  8.74e-07    48s
  58   2.17799228e+04  2.17789934e+04  2.82e-04 7.11e-15  6.78e-07    48s
  59   2.17798395e+04  2.17791205e+04  2.11e-04 1.51e-14  5.24e-07    49s
  60   2.17797589e+04  2.17792592e+04  1.41e-04 3.82e-14  3.64e-07    49s
  61   2.17797240e+04  2.17793627e+04  1.11e-04 2.31e-14  2.64e-07    50s
  62   2.17796894e+04  2.17794536e+04  8.15e-05 7.81e-15  1.72e-07    51s
  63   2.17796611e+04  2.17794947e+04  5.82e-05 5.33e-15  1.22e-07    51s
  64   2.17796337e+04  2.17795323e+04  3.62e-05 1.07e-14  7.42e-08    52s
  65   2.17796258e+04  2.17795431e+04  2.99e-05 5.33e-15  6.06e-08    52s
  66   2.17796001e+04  2.17795597e+04  9.71e-06 4.93e-15  2.94e-08    53s
  67   2.17795917e+04  2.17795700e+04  3.62e-06 9.45e-15  1.58e-08    53s
  68   2.17795887e+04  2.17795798e+04  1.50e-06 5.33e-15  6.45e-09    54s
  69   2.17795871e+04  2.17795833e+04  5.21e-07 5.33e-15  2.75e-09    54s
  70   2.17795866e+04  2.17795839e+04  2.33e-07 6.22e-15  1.99e-09    55s
  71   2.17795863e+04  2.17795845e+04  1.37e-08 1.07e-14  1.29e-09    55s
  72   2.17795862e+04  2.17795860e+04  2.81e-09 8.88e-15  1.67e-10    55s
  73   2.17795862e+04  2.17795862e+04  7.82e-09 1.53e-14  3.01e-11    56s

Barrier solved model in 73 iterations and 55.78 seconds (65.96 work units)
Optimal objective 2.17795862e+04


Root crossover log...

  300974 DPushes remaining with DInf 5.0422061e-04                56s
   33718 DPushes remaining with DInf 2.3590728e-05                61s
    2941 DPushes remaining with DInf 9.8187588e-04                65s
       0 DPushes remaining with DInf 5.6356233e-04                68s

   70139 PPushes remaining with PInf 8.0531730e-02                68s
   52686 PPushes remaining with PInf 5.2075988e-02                71s
   42005 PPushes remaining with PInf 4.6467224e-02                76s
   36343 PPushes remaining with PInf 4.5339749e-02                80s
    3571 PPushes remaining with PInf 0.0000000e+00                85s
       0 PPushes remaining with PInf 0.0000000e+00                90s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0666742e-04     90s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  206437    2.1779586e+04   0.000000e+00   8.066702e-04     90s
  206504    2.1779586e+04   0.000000e+00   0.000000e+00     91s
Concurrent spin time: 35.26s (can be avoided by choosing Method=3)

Solved with barrier
  206504    2.1779586e+04   0.000000e+00   0.000000e+00    127s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   26064 DPushes remaining with DInf 0.0000000e+00               130s
    2701 DPushes remaining with DInf 0.0000000e+00               134s
     798 DPushes remaining with DInf 0.0000000e+00               135s
       0 DPushes remaining with DInf 0.0000000e+00               136s

   30252 PPushes remaining with PInf 0.0000000e+00               136s
   18028 PPushes remaining with PInf 0.0000000e+00               143s
   13120 PPushes remaining with PInf 0.0000000e+00               146s
    7197 PPushes remaining with PInf 0.0000000e+00               150s
     959 PPushes remaining with PInf 0.0000000e+00               155s
       0 PPushes remaining with PInf 0.0000000e+00               157s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9493753e-10    157s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  256184    2.1779586e+04   0.000000e+00   0.000000e+00    157s
  256184    2.1779586e+04   0.000000e+00   0.000000e+00    158s

Root relaxation: objective 2.177959e+04, 256184 iterations, 145.53 seconds (218.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21779.5862    0 59408          - 21779.5862      -     - 1089s
     0     0 21779.5862    0 53161          - 21779.5862      -     - 3006s
     0     0 21779.5862    0 52589          - 21779.5862      -     - 3207s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53350875              01:00:15    TIMEOUT 
                                              53350875.batch  14027240K   01:00:16  CANCELLED 
                                             53350875.extern          0   01:00:15  COMPLETED
