0.JOB_NAME: MIPSolver_1_724f11c0ce
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  257203 PPushes remaining with PInf 0.0000000e+00               250s
  253419 PPushes remaining with PInf 0.0000000e+00               255s
  249548 PPushes remaining with PInf 0.0000000e+00               260s
  245915 PPushes remaining with PInf 0.0000000e+00               265s
  242540 PPushes remaining with PInf 0.0000000e+00               270s
  239185 PPushes remaining with PInf 0.0000000e+00               275s
  235888 PPushes remaining with PInf 0.0000000e+00               280s
  232685 PPushes remaining with PInf 4.2923114e-03               285s
  229557 PPushes remaining with PInf 2.4883323e-03               290s
  226366 PPushes remaining with PInf 2.4883323e-03               295s
  223267 PPushes remaining with PInf 2.4883323e-03               300s
  220169 PPushes remaining with PInf 2.4883323e-03               305s
  217080 PPushes remaining with PInf 2.4883323e-03               310s
  213882 PPushes remaining with PInf 2.4883323e-03               315s
  210906 PPushes remaining with PInf 2.4883323e-03               320s
  207913 PPushes remaining with PInf 2.4883323e-03               325s
  205094 PPushes remaining with PInf 2.4883323e-03               330s
  201996 PPushes remaining with PInf 2.1313610e-03               335s
  199089 PPushes remaining with PInf 2.1313610e-03               340s
  196115 PPushes remaining with PInf 2.1313610e-03               345s
  193152 PPushes remaining with PInf 2.1313610e-03               350s
  190336 PPushes remaining with PInf 6.5644689e-04               355s
  187361 PPushes remaining with PInf 0.0000000e+00               360s
  184382 PPushes remaining with PInf 0.0000000e+00               365s
  181571 PPushes remaining with PInf 0.0000000e+00               370s
  178591 PPushes remaining with PInf 0.0000000e+00               375s
  175177 PPushes remaining with PInf 0.0000000e+00               380s
  171219 PPushes remaining with PInf 0.0000000e+00               385s
  166464 PPushes remaining with PInf 0.0000000e+00               390s
  162795 PPushes remaining with PInf 0.0000000e+00               395s
  160146 PPushes remaining with PInf 0.0000000e+00               400s
  157773 PPushes remaining with PInf 0.0000000e+00               405s
  152509 PPushes remaining with PInf 0.0000000e+00               410s
  148385 PPushes remaining with PInf 0.0000000e+00               415s
  145192 PPushes remaining with PInf 0.0000000e+00               420s
  142160 PPushes remaining with PInf 0.0000000e+00               425s
  139318 PPushes remaining with PInf 0.0000000e+00               430s
  136386 PPushes remaining with PInf 0.0000000e+00               435s
  133459 PPushes remaining with PInf 0.0000000e+00               440s
  130558 PPushes remaining with PInf 0.0000000e+00               445s
  127910 PPushes remaining with PInf 0.0000000e+00               450s
  125305 PPushes remaining with PInf 0.0000000e+00               455s
  122649 PPushes remaining with PInf 0.0000000e+00               460s
  119913 PPushes remaining with PInf 0.0000000e+00               465s
  117326 PPushes remaining with PInf 0.0000000e+00               470s
  114815 PPushes remaining with PInf 0.0000000e+00               475s
  112400 PPushes remaining with PInf 7.5086821e-06               480s
  109847 PPushes remaining with PInf 0.0000000e+00               485s
  107293 PPushes remaining with PInf 0.0000000e+00               490s
  104861 PPushes remaining with PInf 0.0000000e+00               495s
  102391 PPushes remaining with PInf 0.0000000e+00               500s
   99882 PPushes remaining with PInf 0.0000000e+00               505s
   97330 PPushes remaining with PInf 0.0000000e+00               510s
   94737 PPushes remaining with PInf 0.0000000e+00               515s
   92033 PPushes remaining with PInf 0.0000000e+00               520s
   89601 PPushes remaining with PInf 0.0000000e+00               525s
   87808 PPushes remaining with PInf 1.1398490e-06               530s
   85926 PPushes remaining with PInf 1.1398490e-06               535s
   84273 PPushes remaining with PInf 1.1398490e-06               540s
   82475 PPushes remaining with PInf 1.1398490e-06               545s
   80977 PPushes remaining with PInf 1.1398490e-06               550s
   79120 PPushes remaining with PInf 1.1398490e-06               555s
   77662 PPushes remaining with PInf 1.1398490e-06               560s
   75972 PPushes remaining with PInf 1.1398490e-06               565s
   74477 PPushes remaining with PInf 1.1398490e-06               570s
   73014 PPushes remaining with PInf 1.1398490e-06               575s
   71589 PPushes remaining with PInf 1.1398490e-06               580s
   69680 PPushes remaining with PInf 1.1398490e-06               585s
   68298 PPushes remaining with PInf 1.1398490e-06               590s
   66969 PPushes remaining with PInf 1.1398490e-06               595s
   65774 PPushes remaining with PInf 1.1398490e-06               600s
   64285 PPushes remaining with PInf 1.1398490e-06               605s
   63115 PPushes remaining with PInf 1.1398490e-06               610s
   61826 PPushes remaining with PInf 1.1398490e-06               615s
   60628 PPushes remaining with PInf 1.1398490e-06               620s
   59308 PPushes remaining with PInf 1.1398490e-06               625s
   58119 PPushes remaining with PInf 1.1398490e-06               630s
   56838 PPushes remaining with PInf 1.1398490e-06               635s
   55669 PPushes remaining with PInf 1.1398490e-06               640s
   54539 PPushes remaining with PInf 0.0000000e+00               645s
   53575 PPushes remaining with PInf 0.0000000e+00               650s
   52500 PPushes remaining with PInf 0.0000000e+00               655s
   51425 PPushes remaining with PInf 0.0000000e+00               661s
   50479 PPushes remaining with PInf 0.0000000e+00               666s
   49650 PPushes remaining with PInf 0.0000000e+00               670s
   48700 PPushes remaining with PInf 0.0000000e+00               675s
   47755 PPushes remaining with PInf 0.0000000e+00               680s
   46927 PPushes remaining with PInf 0.0000000e+00               685s
   46069 PPushes remaining with PInf 0.0000000e+00               690s
   45098 PPushes remaining with PInf 0.0000000e+00               695s
   44208 PPushes remaining with PInf 0.0000000e+00               700s
   43250 PPushes remaining with PInf 0.0000000e+00               706s
   42408 PPushes remaining with PInf 0.0000000e+00               711s
   41579 PPushes remaining with PInf 0.0000000e+00               716s
   40870 PPushes remaining with PInf 0.0000000e+00               720s
   40160 PPushes remaining with PInf 0.0000000e+00               725s
   39451 PPushes remaining with PInf 0.0000000e+00               730s
   38739 PPushes remaining with PInf 0.0000000e+00               735s
   37952 PPushes remaining with PInf 0.0000000e+00               740s
   37187 PPushes remaining with PInf 0.0000000e+00               745s
   36469 PPushes remaining with PInf 0.0000000e+00               750s
   35760 PPushes remaining with PInf 0.0000000e+00               755s
   35050 PPushes remaining with PInf 0.0000000e+00               761s
   34458 PPushes remaining with PInf 0.0000000e+00               765s
   33867 PPushes remaining with PInf 0.0000000e+00               770s
   33159 PPushes remaining with PInf 0.0000000e+00               776s
   32569 PPushes remaining with PInf 0.0000000e+00               781s
   31978 PPushes remaining with PInf 0.0000000e+00               786s
   31387 PPushes remaining with PInf 0.0000000e+00               791s
   30914 PPushes remaining with PInf 0.0000000e+00               795s
   30324 PPushes remaining with PInf 0.0000000e+00               801s
   29839 PPushes remaining with PInf 0.0000000e+00               805s
   29241 PPushes remaining with PInf 0.0000000e+00               811s
   28769 PPushes remaining with PInf 0.0000000e+00               816s
   28294 PPushes remaining with PInf 0.0000000e+00               821s
   27818 PPushes remaining with PInf 0.0000000e+00               825s
   27339 PPushes remaining with PInf 0.0000000e+00               830s
   26741 PPushes remaining with PInf 0.0000000e+00               836s
   26268 PPushes remaining with PInf 0.0000000e+00               841s
   25913 PPushes remaining with PInf 0.0000000e+00               845s
   25441 PPushes remaining with PInf 0.0000000e+00               850s
   24835 PPushes remaining with PInf 0.0000000e+00               856s
   24352 PPushes remaining with PInf 0.0000000e+00               861s
   23997 PPushes remaining with PInf 0.0000000e+00               865s
   23524 PPushes remaining with PInf 0.0000000e+00               870s
   23052 PPushes remaining with PInf 0.0000000e+00               875s
   22565 PPushes remaining with PInf 0.0000000e+00               881s
   22091 PPushes remaining with PInf 0.0000000e+00               886s
   21735 PPushes remaining with PInf 0.0000000e+00               890s
   21263 PPushes remaining with PInf 0.0000000e+00               896s
   20908 PPushes remaining with PInf 0.0000000e+00               901s
   20554 PPushes remaining with PInf 0.0000000e+00               905s
   20082 PPushes remaining with PInf 0.0000000e+00               912s
   19726 PPushes remaining with PInf 0.0000000e+00               916s
   19365 PPushes remaining with PInf 0.0000000e+00               920s
   18890 PPushes remaining with PInf 0.0000000e+00               926s
   18536 PPushes remaining with PInf 0.0000000e+00               931s
   18182 PPushes remaining with PInf 0.0000000e+00               936s
   17828 PPushes remaining with PInf 0.0000000e+00               941s
   17474 PPushes remaining with PInf 0.0000000e+00               945s
   17002 PPushes remaining with PInf 0.0000000e+00               951s
   16648 PPushes remaining with PInf 0.0000000e+00               956s
   16294 PPushes remaining with PInf 0.0000000e+00               960s
   15940 PPushes remaining with PInf 0.0000000e+00               965s
   15467 PPushes remaining with PInf 0.0000000e+00               971s
   15113 PPushes remaining with PInf 0.0000000e+00               976s
   14752 PPushes remaining with PInf 0.0000000e+00               981s
   14396 PPushes remaining with PInf 0.0000000e+00               986s
   14038 PPushes remaining with PInf 0.0000000e+00               990s
   13684 PPushes remaining with PInf 0.0000000e+00               995s
   13330 PPushes remaining with PInf 0.0000000e+00              1000s
   12976 PPushes remaining with PInf 0.0000000e+00              1005s
   12621 PPushes remaining with PInf 0.0000000e+00              1010s
   12149 PPushes remaining with PInf 0.0000000e+00              1017s
   11911 PPushes remaining with PInf 0.0000000e+00              1020s
   11547 PPushes remaining with PInf 0.0000000e+00              1025s
   11192 PPushes remaining with PInf 0.0000000e+00              1031s
   10838 PPushes remaining with PInf 0.0000000e+00              1036s
   10484 PPushes remaining with PInf 0.0000000e+00              1041s
   10130 PPushes remaining with PInf 0.0000000e+00              1047s
    9894 PPushes remaining with PInf 0.0000000e+00              1051s
    9521 PPushes remaining with PInf 0.0000000e+00              1056s
    9281 PPushes remaining with PInf 0.0000000e+00              1060s
    8926 PPushes remaining with PInf 0.0000000e+00              1066s
    8570 PPushes remaining with PInf 0.0000000e+00              1072s
    8333 PPushes remaining with PInf 0.0000000e+00              1076s
    7977 PPushes remaining with PInf 0.0000000e+00              1082s
    7737 PPushes remaining with PInf 0.0000000e+00              1087s
    7501 PPushes remaining with PInf 0.0000000e+00              1091s
    7261 PPushes remaining with PInf 0.0000000e+00              1095s
    7021 PPushes remaining with PInf 0.0000000e+00              1100s
    6784 PPushes remaining with PInf 0.0000000e+00              1105s
    6429 PPushes remaining with PInf 0.0000000e+00              1112s
    6192 PPushes remaining with PInf 0.0000000e+00              1116s
    5956 PPushes remaining with PInf 0.0000000e+00              1121s
    5720 PPushes remaining with PInf 0.0000000e+00              1126s
    5482 PPushes remaining with PInf 0.0000000e+00              1131s
    5246 PPushes remaining with PInf 0.0000000e+00              1137s
    5009 PPushes remaining with PInf 0.0000000e+00              1142s
    4891 PPushes remaining with PInf 0.0000000e+00              1145s
    4655 PPushes remaining with PInf 0.0000000e+00              1151s
    4419 PPushes remaining with PInf 0.0000000e+00              1156s
    4180 PPushes remaining with PInf 0.0000000e+00              1163s
    4061 PPushes remaining with PInf 0.0000000e+00              1165s
    3822 PPushes remaining with PInf 0.0000000e+00              1171s
    3582 PPushes remaining with PInf 0.0000000e+00              1177s
    3460 PPushes remaining with PInf 0.0000000e+00              1180s
    3223 PPushes remaining with PInf 0.0000000e+00              1186s
    2985 PPushes remaining with PInf 0.0000000e+00              1192s
    2866 PPushes remaining with PInf 0.0000000e+00              1196s
    2630 PPushes remaining with PInf 0.0000000e+00              1202s
    2511 PPushes remaining with PInf 0.0000000e+00              1205s
    2275 PPushes remaining with PInf 0.0000000e+00              1212s
    2157 PPushes remaining with PInf 0.0000000e+00              1215s
    1921 PPushes remaining with PInf 0.0000000e+00              1222s
    1802 PPushes remaining with PInf 0.0000000e+00              1226s
    1566 PPushes remaining with PInf 0.0000000e+00              1233s
    1448 PPushes remaining with PInf 0.0000000e+00              1236s
    1212 PPushes remaining with PInf 0.0000000e+00              1244s
    1091 PPushes remaining with PInf 0.0000000e+00              1247s
     971 PPushes remaining with PInf 0.0000000e+00              1251s
     735 PPushes remaining with PInf 0.0000000e+00              1259s
     616 PPushes remaining with PInf 0.0000000e+00              1262s
     498 PPushes remaining with PInf 0.0000000e+00              1266s
     380 PPushes remaining with PInf 0.0000000e+00              1271s
     144 PPushes remaining with PInf 0.0000000e+00              1279s
      19 PPushes remaining with PInf 0.0000000e+00              1283s
       0 PPushes remaining with PInf 0.0000000e+00              1286s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6145338e-09   1286s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  827783    1.1164000e+04   0.000000e+00   0.000000e+00   1288s
Waiting for other threads to finish...        1352s
Waiting for other threads to finish...        1415s
Waiting for other threads to finish...        1479s
Waiting for other threads to finish...        1542s
Waiting for other threads to finish...        1605s
Waiting for other threads to finish...        1669s
Waiting for other threads to finish...        1732s
Waiting for other threads to finish...        1796s
Waiting for other threads to finish...        1859s
Waiting for other threads to finish...        1923s
Waiting for other threads to finish...        1986s
Waiting for other threads to finish...        2049s
Waiting for other threads to finish...        2113s
Waiting for other threads to finish...        2176s
Waiting for other threads to finish...        2240s
Waiting for other threads to finish...        2303s
Waiting for other threads to finish...        2366s
Waiting for other threads to finish...        2430s
Waiting for other threads to finish...        2493s
Waiting for other threads to finish...        2557s
Waiting for other threads to finish...        2620s
Waiting for other threads to finish...        2683s
Concurrent spin time: 1435.05s (can be avoided by choosing Method=3)

Solved with barrier
  827783    1.1164000e+04   0.000000e+00   0.000000e+00   2725s

Root relaxation: objective 1.116400e+04, 827783 iterations, 2692.69 seconds (3387.61 work units)

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352846              01:00:24    TIMEOUT 
                                              53352846.batch   8434528K   01:00:25  CANCELLED 
                                             53352846.extern          0   01:00:24  COMPLETED
