0.JOB_NAME: MIPSolver_1_51fe51885d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
   56206 PPushes remaining with PInf 0.0000000e+00               455s
   55055 PPushes remaining with PInf 0.0000000e+00               461s
   54072 PPushes remaining with PInf 0.0000000e+00               465s
   53091 PPushes remaining with PInf 0.0000000e+00               471s
   52272 PPushes remaining with PInf 0.0000000e+00               476s
   51457 PPushes remaining with PInf 0.0000000e+00               480s
   50640 PPushes remaining with PInf 0.0000000e+00               485s
   49320 PPushes remaining with PInf 0.0000000e+00               490s
   48291 PPushes remaining with PInf 0.0000000e+00               495s
   47185 PPushes remaining with PInf 0.0000000e+00               501s
   46283 PPushes remaining with PInf 0.0000000e+00               506s
   45441 PPushes remaining with PInf 0.0000000e+00               510s
   44596 PPushes remaining with PInf 0.0000000e+00               515s
   43777 PPushes remaining with PInf 0.0000000e+00               520s
   42960 PPushes remaining with PInf 0.0000000e+00               526s
   42305 PPushes remaining with PInf 0.0000000e+00               530s
   41487 PPushes remaining with PInf 0.0000000e+00               536s
   40668 PPushes remaining with PInf 0.0000000e+00               541s
   39745 PPushes remaining with PInf 0.0000000e+00               546s
   38904 PPushes remaining with PInf 0.0000000e+00               551s
   38034 PPushes remaining with PInf 0.0000000e+00               555s
   37250 PPushes remaining with PInf 0.0000000e+00               560s
   36419 PPushes remaining with PInf 0.0000000e+00               565s
   35594 PPushes remaining with PInf 0.0000000e+00               571s
   34938 PPushes remaining with PInf 0.0000000e+00               576s
   34282 PPushes remaining with PInf 0.0000000e+00               580s
   33629 PPushes remaining with PInf 0.0000000e+00               585s
   32974 PPushes remaining with PInf 0.0000000e+00               590s
   32317 PPushes remaining with PInf 0.0000000e+00               595s
   31665 PPushes remaining with PInf 0.0000000e+00               601s
   30997 PPushes remaining with PInf 0.0000000e+00               606s
   30474 PPushes remaining with PInf 0.0000000e+00               610s
   29799 PPushes remaining with PInf 0.0000000e+00               615s
   29136 PPushes remaining with PInf 0.0000000e+00               621s
   28482 PPushes remaining with PInf 0.0000000e+00               626s
   27761 PPushes remaining with PInf 0.0000000e+00               631s
   27255 PPushes remaining with PInf 0.0000000e+00               636s
   26595 PPushes remaining with PInf 0.0000000e+00               641s
   26102 PPushes remaining with PInf 0.0000000e+00               645s
   25411 PPushes remaining with PInf 0.0000000e+00               650s
   24540 PPushes remaining with PInf 0.0000000e+00               655s
   23710 PPushes remaining with PInf 0.0000000e+00               661s
   23058 PPushes remaining with PInf 0.0000000e+00               665s
   22318 PPushes remaining with PInf 0.0000000e+00               671s
   21818 PPushes remaining with PInf 0.0000000e+00               676s
   21326 PPushes remaining with PInf 0.0000000e+00               681s
   20837 PPushes remaining with PInf 0.0000000e+00               685s
   20347 PPushes remaining with PInf 0.0000000e+00               690s
   19695 PPushes remaining with PInf 0.0000000e+00               696s
   19206 PPushes remaining with PInf 0.0000000e+00               701s
   18717 PPushes remaining with PInf 0.0000000e+00               706s
   18343 PPushes remaining with PInf 0.0000000e+00               710s
   17775 PPushes remaining with PInf 0.0000000e+00               715s
   17248 PPushes remaining with PInf 0.0000000e+00               720s
   16582 PPushes remaining with PInf 0.0000000e+00               726s
   16093 PPushes remaining with PInf 0.0000000e+00               731s
   15604 PPushes remaining with PInf 0.0000000e+00               737s
   15278 PPushes remaining with PInf 0.0000000e+00               740s
   14786 PPushes remaining with PInf 0.0000000e+00               745s
   14170 PPushes remaining with PInf 0.0000000e+00               751s
   13655 PPushes remaining with PInf 0.0000000e+00               756s
   13164 PPushes remaining with PInf 0.0000000e+00               761s
   12836 PPushes remaining with PInf 0.0000000e+00               766s
   12347 PPushes remaining with PInf 0.0000000e+00               771s
   12021 PPushes remaining with PInf 0.0000000e+00               775s
   11355 PPushes remaining with PInf 0.0000000e+00               781s
   10811 PPushes remaining with PInf 0.0000000e+00               786s
   10308 PPushes remaining with PInf 0.0000000e+00               792s
    9898 PPushes remaining with PInf 0.0000000e+00               796s
    9370 PPushes remaining with PInf 0.0000000e+00               802s
    9040 PPushes remaining with PInf 0.0000000e+00               806s
    8711 PPushes remaining with PInf 0.0000000e+00               810s
    8097 PPushes remaining with PInf 0.0000000e+00               817s
    7771 PPushes remaining with PInf 0.0000000e+00               822s
    7442 PPushes remaining with PInf 0.0000000e+00               826s
    7113 PPushes remaining with PInf 0.0000000e+00               831s
    6781 PPushes remaining with PInf 0.0000000e+00               835s
    6453 PPushes remaining with PInf 0.0000000e+00               841s
    6123 PPushes remaining with PInf 0.0000000e+00               846s
    5796 PPushes remaining with PInf 0.0000000e+00               851s
    5463 PPushes remaining with PInf 0.0000000e+00               857s
    5300 PPushes remaining with PInf 0.0000000e+00               861s
    4961 PPushes remaining with PInf 0.0000000e+00               867s
    4627 PPushes remaining with PInf 0.0000000e+00               873s
    4464 PPushes remaining with PInf 0.0000000e+00               876s
    4123 PPushes remaining with PInf 0.0000000e+00               883s
    3953 PPushes remaining with PInf 0.0000000e+00               887s
    3787 PPushes remaining with PInf 0.0000000e+00               890s
    3449 PPushes remaining with PInf 0.0000000e+00               899s
    3283 PPushes remaining with PInf 0.0000000e+00               902s
    3110 PPushes remaining with PInf 0.0000000e+00               906s
    2782 PPushes remaining with PInf 0.0000000e+00               915s
    2617 PPushes remaining with PInf 0.0000000e+00               918s
    2447 PPushes remaining with PInf 0.0000000e+00               923s
    2284 PPushes remaining with PInf 0.0000000e+00               926s
    2118 PPushes remaining with PInf 0.0000000e+00               930s
    1786 PPushes remaining with PInf 0.0000000e+00               938s
    1614 PPushes remaining with PInf 0.0000000e+00               942s
    1450 PPushes remaining with PInf 0.0000000e+00               946s
    1283 PPushes remaining with PInf 0.0000000e+00               951s
    1110 PPushes remaining with PInf 0.0000000e+00               955s
     778 PPushes remaining with PInf 0.0000000e+00               965s
     615 PPushes remaining with PInf 0.0000000e+00               969s
     452 PPushes remaining with PInf 0.0000000e+00               974s
     280 PPushes remaining with PInf 0.0000000e+00               978s
      97 PPushes remaining with PInf 0.0000000e+00               982s
       0 PPushes remaining with PInf 0.0000000e+00               984s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9410328e-09    984s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  625895    8.1760000e+03   0.000000e+00   0.000000e+00    986s
Waiting for other threads to finish...        1050s
Waiting for other threads to finish...        1113s
Waiting for other threads to finish...        1176s
Waiting for other threads to finish...        1240s
Waiting for other threads to finish...        1303s
Waiting for other threads to finish...        1367s
Waiting for other threads to finish...        1430s
Waiting for other threads to finish...        1494s
Waiting for other threads to finish...        1557s
Waiting for other threads to finish...        1621s
Concurrent spin time: 704.23s (can be avoided by choosing Method=3)

Solved with barrier
  625895    8.1760000e+03   0.000000e+00   0.000000e+00   1692s

Root relaxation: objective 8.176000e+03, 625895 iterations, 1661.33 seconds (1490.68 work units)

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352861              01:00:24    TIMEOUT 
                                              53352861.batch   6282016K   01:00:25  CANCELLED 
                                             53352861.extern          0   01:00:24  COMPLETED
