0.JOB_NAME: MIPSolver_1_0f00a5902e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
   71587 PPushes remaining with PInf 7.9104572e-02               120s
   60056 PPushes remaining with PInf 3.7928153e-02               125s
   44316 PPushes remaining with PInf 3.0648484e-02               130s
   34794 PPushes remaining with PInf 1.1005684e-02               135s
   28367 PPushes remaining with PInf 1.1170677e-02               140s
   23548 PPushes remaining with PInf 7.1890585e-03               145s
   19435 PPushes remaining with PInf 4.9220607e-03               150s
   15829 PPushes remaining with PInf 2.4199879e-03               155s
   12118 PPushes remaining with PInf 1.5182250e-03               160s
    9397 PPushes remaining with PInf 2.5992895e-03               165s
    7401 PPushes remaining with PInf 2.6138374e-02               170s
    5445 PPushes remaining with PInf 2.1060457e-02               175s
    3504 PPushes remaining with PInf 1.9191305e-02               180s
    1748 PPushes remaining with PInf 5.1816280e-03               186s
     612 PPushes remaining with PInf 9.2589678e-03               190s
       0 PPushes remaining with PInf 0.0000000e+00               193s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.9423366e-10    193s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303740    8.5410000e+03   0.000000e+00   0.000000e+00    193s
Waiting for other threads to finish...         257s
Concurrent spin time: 92.40s (can be avoided by choosing Method=3)

Solved with barrier
  303740    8.5410000e+03   0.000000e+00   0.000000e+00    286s

Root relaxation: objective 8.541000e+03, 303740 iterations, 268.29 seconds (317.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8541.00000    0 47600          - 8541.00000      -     - 1371s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352897              01:00:24    TIMEOUT 
                                              53352897.batch  14254560K   01:00:25  CANCELLED 
                                             53352897.extern          0   01:00:24  COMPLETED
