0.JOB_NAME: MIPSolver_1_ec73c2565a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  69   1.75612713e+04  1.75607111e+04  1.34e-04 3.64e-14  2.21e-07   184s
  70   1.75611906e+04  1.75607906e+04  9.32e-05 9.24e-14  1.58e-07   185s
  71   1.75611589e+04  1.75608596e+04  7.76e-05 1.42e-14  1.18e-07   187s
  72   1.75611010e+04  1.75609163e+04  5.05e-05 1.42e-14  7.31e-08   188s
  73   1.75610672e+04  1.75609377e+04  3.40e-05 5.24e-14  5.12e-08   190s
  74   1.75610466e+04  1.75609648e+04  2.43e-05 1.07e-14  3.25e-08   192s
  75   1.75610129e+04  1.75609766e+04  8.54e-06 1.26e-14  1.43e-08   193s
  76   1.75609976e+04  1.75609875e+04  1.40e-06 1.43e-14  3.93e-09   195s
  77   1.75609959e+04  1.75609920e+04  8.65e-07 1.20e-14  1.57e-09   196s
  78   1.75609934e+04  1.75609925e+04  7.48e-08 1.07e-14  3.47e-10   198s
  79   1.75609934e+04  1.75609933e+04  2.88e-08 1.88e-14  4.62e-11   199s
  80   1.75609934e+04  1.75609933e+04  3.28e-08 1.98e-14  4.32e-11   201s
  81   1.75609934e+04  1.75609933e+04  3.22e-08 1.75e-14  4.25e-11   203s
  82   1.75609934e+04  1.75609933e+04  5.68e-08 1.78e-14  3.36e-11   205s

Barrier solved model in 82 iterations and 204.73 seconds (287.76 work units)
Optimal objective 1.75609934e+04


Root crossover log...

   79606 variables added to crossover basis                      205s

  696226 DPushes remaining with DInf 9.1253516e-04               206s
   58563 DPushes remaining with DInf 1.2306065e-04               217s
   21283 DPushes remaining with DInf 0.0000000e+00               224s
   12830 DPushes remaining with DInf 0.0000000e+00               227s
    6555 DPushes remaining with DInf 0.0000000e+00               230s
    2681 DPushes remaining with DInf 5.4299902e-04               236s
       0 DPushes remaining with DInf 0.0000000e+00               240s

   41805 PPushes remaining with PInf 4.8500155e-02               240s
   30427 PPushes remaining with PInf 3.3510801e-02               250s
   27488 PPushes remaining with PInf 3.1340576e-02               255s
    5931 PPushes remaining with PInf 1.5947000e-04               262s
    2337 PPushes remaining with PInf 2.0617791e-04               265s
       0 PPushes remaining with PInf 0.0000000e+00               269s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0116061e-02    269s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  386052    1.7560993e+04   0.000000e+00   1.011606e-02    270s
  386118    1.7560993e+04   0.000000e+00   0.000000e+00    271s
Waiting for other threads to finish...         335s
Concurrent spin time: 102.44s (can be avoided by choosing Method=3)

Solved with barrier
  386118    1.7560993e+04   0.000000e+00   0.000000e+00    374s

Root relaxation: objective 1.756099e+04, 386118 iterations, 340.30 seconds (381.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17560.9933    0 43156          - 17560.9933      -     - 1866s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352837              01:00:24    TIMEOUT 
                                              53352837.batch  13748508K   01:00:25  CANCELLED 
                                             53352837.extern          0   01:00:24  COMPLETED
