0.JOB_NAME: MIPSolver_1_2dd2a4c8b8
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[32m2025-01-24 11:02:34,460 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:34,535 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:41,094 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:49,020 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:50,405 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:52,148 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:52,148 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:52,148 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:53,630 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:56,056 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:59,173 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:59,369 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:59,413 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,416 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,417 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,420 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,422 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,425 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,428 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,429 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,431 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,434 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,437 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,441 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,445 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,447 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,451 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,454 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:59,457 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:03:01,364 - INFO - Time to create model: 26.829[0m
[32m2025-01-24 11:03:01,364 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1458006 rows, 1089243 columns and 7809390 nonzeros
Model fingerprint: 0x185446bb
Variable types: 2 continuous, 1089241 integer (1089241 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 1007795 rows and 572105 columns (presolve time = 5s) ...
Presolve removed 1014934 rows and 577368 columns (presolve time = 10s) ...
Presolve removed 1015866 rows and 577841 columns
Presolve time: 13.88s
Presolved: 442140 rows, 511402 columns, 3042981 nonzeros
Variable types: 0 continuous, 511402 integer (511398 binary)
Root relaxation presolved: 442041 rows, 511497 columns, 2979655 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.59s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.267e+06
 Factor NZ  : 4.292e+07 (roughly 700 MB of memory)
 Factor Ops : 1.322e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.76127750e+07 -3.26510488e+06  1.14e+06 1.68e+00  9.81e+02    23s
   1  -3.08160669e+07 -3.33245332e+06  9.37e+05 6.37e+00  8.08e+02    23s
   2  -2.76676587e+07 -3.38473733e+06  8.42e+05 6.18e+00  7.30e+02    24s
   3  -2.35441497e+07 -3.49101629e+06  7.17e+05 5.08e+00  6.21e+02    24s
   4  -2.11761964e+07 -3.91962078e+06  6.45e+05 1.89e+00  5.68e+02    25s
   5  -2.28310357e+06 -4.07476878e+06  6.97e+04 1.12e-03  6.46e+01    25s
   6  -4.34645160e+05 -3.08097184e+06  1.34e+04 7.28e-12  1.38e+01    26s
   7  -2.40219025e+05 -2.71179839e+06  7.52e+03 5.00e-12  8.22e+00    26s
   8  -1.27607357e+05 -2.10730433e+06  4.09e+03 2.33e-12  4.77e+00    27s
   9  -8.85040124e+04 -1.65716234e+06  2.90e+03 1.53e-12  3.41e+00    27s
  10  -6.92181132e+04 -1.31638246e+06  2.31e+03 1.11e-12  2.66e+00    28s
  11  -4.11808490e+04 -1.12238729e+06  1.46e+03 9.95e-13  1.87e+00    28s
  12  -2.40467263e+04 -7.84959443e+05  9.38e+02 7.67e-13  1.22e+00    29s
  13  -1.34445992e+04 -6.07102580e+05  6.12e+02 6.11e-13  8.58e-01    29s
  14  -5.74270032e+03 -3.81069090e+05  3.71e+02 3.59e-13  5.22e-01    30s
  15   7.74127648e+02 -2.21735987e+05  1.62e+02 1.99e-13  2.65e-01    30s
  16   2.57757997e+03 -1.78284217e+05  1.02e+02 1.56e-13  1.94e-01    31s
  17   3.67524592e+03 -1.11287662e+05  6.52e+01 1.07e-13  1.19e-01    31s
  18   4.62773775e+03 -8.02374308e+04  3.38e+01 6.37e-14  7.89e-02    32s
  19   4.92419538e+03 -5.26575890e+04  2.37e+01 4.26e-14  5.22e-02    32s
  20   5.11515270e+03 -2.18268657e+04  1.71e+01 1.95e-14  2.47e-02    33s
  21   5.25710242e+03 -9.30443351e+03  1.20e+01 8.88e-15  1.31e-02    33s
  22   5.36854752e+03 -2.49772565e+03  7.45e+00 5.11e-15  6.83e-03    33s
  23   5.39915594e+03  1.19974670e+03  6.07e+00 3.55e-15  3.69e-03    34s
  24   5.44456107e+03  3.03701217e+03  3.99e+00 2.58e-15  2.06e-03    34s
  25   5.46629899e+03  3.72948303e+03  3.01e+00 2.20e-15  1.46e-03    35s
  26   5.49278659e+03  4.19701196e+03  2.03e+00 1.78e-15  1.06e-03    35s
  27   5.51134812e+03  4.65681614e+03  1.27e+00 1.31e-15  6.89e-04    36s
  28   5.51167736e+03  4.69126348e+03  1.25e+00 1.42e-15  6.63e-04    36s
  29   5.51343360e+03  4.76110063e+03  1.17e+00 1.19e-15  6.07e-04    37s
  30   5.53248058e+03  5.07178268e+03  5.37e-01 1.03e-15  3.62e-04    37s
  31   5.54748358e+03  5.47591382e+03  2.24e-02 5.09e-10  5.39e-05    38s
  32   5.54799987e+03  5.54785036e+03  2.83e-05 2.66e-15  1.12e-07    38s
  33   5.54800000e+03  5.54799985e+03  2.96e-11 7.11e-14  1.12e-10    39s
  34   5.54800000e+03  5.54800000e+03  3.75e-12 8.95e-13  1.35e-16    39s

Barrier solved model in 34 iterations and 39.31 seconds (61.50 work units)
Optimal objective 5.54800000e+03


Root crossover log...

   17083 DPushes remaining with DInf 0.0000000e+00                40s
       0 DPushes remaining with DInf 0.0000000e+00                40s

  405011 PPushes remaining with PInf 0.0000000e+00                40s
  288026 PPushes remaining with PInf 0.0000000e+00                40s
  150966 PPushes remaining with PInf 0.0000000e+00                45s
  125240 PPushes remaining with PInf 0.0000000e+00                50s
Warning: 1 variables dropped from basis

Restart crossover...


   17086 DPushes remaining with DInf 0.0000000e+00                54s
       0 DPushes remaining with DInf 0.0000000e+00                54s

  405011 PPushes remaining with PInf 0.0000000e+00                55s
  215681 PPushes remaining with PInf 0.0000000e+00                55s
  149115 PPushes remaining with PInf 0.0000000e+00                60s
  125227 PPushes remaining with PInf 0.0000000e+00                65s
  105418 PPushes remaining with PInf 0.0000000e+00                70s
   88728 PPushes remaining with PInf 0.0000000e+00                75s
   77150 PPushes remaining with PInf 0.0000000e+00                80s
   65833 PPushes remaining with PInf 0.0000000e+00                85s
   56109 PPushes remaining with PInf 0.0000000e+00                90s
   48639 PPushes remaining with PInf 0.0000000e+00                95s
   42287 PPushes remaining with PInf 0.0000000e+00               100s
   37519 PPushes remaining with PInf 0.0000000e+00               105s
   33115 PPushes remaining with PInf 0.0000000e+00               110s
   29943 PPushes remaining with PInf 0.0000000e+00               115s
   26557 PPushes remaining with PInf 0.0000000e+00               120s
   24029 PPushes remaining with PInf 0.0000000e+00               125s
   21268 PPushes remaining with PInf 0.0000000e+00               130s
   19198 PPushes remaining with PInf 0.0000000e+00               135s
   17049 PPushes remaining with PInf 0.0000000e+00               140s
   14931 PPushes remaining with PInf 0.0000000e+00               145s
   13234 PPushes remaining with PInf 0.0000000e+00               150s
   11337 PPushes remaining with PInf 0.0000000e+00               156s
    9734 PPushes remaining with PInf 0.0000000e+00               160s
    7949 PPushes remaining with PInf 0.0000000e+00               165s
    6199 PPushes remaining with PInf 0.0000000e+00               170s
    4448 PPushes remaining with PInf 0.0000000e+00               176s
    2962 PPushes remaining with PInf 0.0000000e+00               181s
    1964 PPushes remaining with PInf 0.0000000e+00               185s
     791 PPushes remaining with PInf 0.0000000e+00               191s
      57 PPushes remaining with PInf 0.0000000e+00               195s
       0 PPushes remaining with PInf 0.0000000e+00               196s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2778231e-09    196s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405036    5.5480000e+03   0.000000e+00   0.000000e+00    196s
Waiting for other threads to finish...         260s
Concurrent spin time: 90.84s (can be avoided by choosing Method=3)

Solved with barrier
  405036    5.5480000e+03   0.000000e+00   0.000000e+00    288s

Root relaxation: objective 5.548000e+03, 405036 iterations, 269.96 seconds (428.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5548.00000    0 70540          - 5548.00000      -     - 1680s
     0     0 5548.00000    0 60952          - 5548.00000      -     - 2917s
     0     0 5548.00000    0 59234          - 5548.00000      -     - 3210s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352857              01:00:24    TIMEOUT 
                                              53352857.batch  25840004K   01:00:25  CANCELLED 
                                             53352857.extern          0   01:00:24  COMPLETED
