0.JOB_NAME: MIPSolver_1_5dde5177f9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  14  -1.47322267e+04 -7.77966355e+05  1.05e+03 2.23e-12  8.97e-01    51s
  15  -2.78495123e+03 -5.72763301e+05  6.58e+02 1.49e-12  5.99e-01    52s
  16   3.04349212e+03 -3.96614953e+05  4.69e+02 9.66e-13  4.11e-01    53s
  17   8.83657366e+03 -1.87263873e+05  2.78e+02 6.82e-13  2.09e-01    54s
  18   1.09504144e+04 -1.57885151e+05  2.06e+02 6.25e-13  1.64e-01    55s
  19   1.30643148e+04 -1.08495268e+05  1.32e+02 4.97e-13  1.08e-01    55s
  20   1.37506470e+04 -8.63875809e+04  1.08e+02 6.11e-13  8.73e-02    56s
  21   1.43840736e+04 -5.00241844e+04  8.62e+01 4.55e-13  5.77e-02    57s
  22   1.50519199e+04 -2.96506931e+04  6.23e+01 3.13e-13  3.83e-02    57s
  23   1.55248772e+04 -1.35151053e+04  4.48e+01 2.27e-13  2.43e-02    58s
  24   1.58315403e+04  4.64275289e+02  3.35e+01 2.06e-13  1.32e-02    59s
  25   1.59746707e+04  4.69203445e+03  2.75e+01 9.95e-14  9.51e-03    60s
  26   1.60363996e+04  7.63677187e+03  2.49e+01 3.55e-14  7.17e-03    61s
  27   1.61488082e+04  9.72443057e+03  2.06e+01 4.97e-14  5.34e-03    61s
  28   1.63196202e+04  1.18007215e+04  1.45e+01 8.53e-14  3.50e-03    62s
  29   1.64614071e+04  1.34340513e+04  9.61e+00 6.39e-14  2.18e-03    63s
  30   1.65568158e+04  1.48284788e+04  6.31e+00 1.56e-13  1.20e-03    64s
  31   1.66723844e+04  1.57807646e+04  2.49e+00 1.01e-13  5.54e-04    65s
  32   1.67467398e+04  1.66010855e+04  6.76e-02 2.01e-13  7.91e-05    66s
  33   1.67480007e+04  1.67451204e+04  8.92e-05 1.78e-13  1.54e-06    66s
  34   1.67480000e+04  1.67480000e+04  6.78e-08 4.12e-13  5.44e-12    67s

Barrier solved model in 34 iterations and 67.01 seconds (70.69 work units)
Optimal objective 1.67480000e+04


Root crossover log...

   16671 DPushes remaining with DInf 0.0000000e+00                68s
       0 DPushes remaining with DInf 0.0000000e+00                68s

  606462 PPushes remaining with PInf 0.0000000e+00                68s
  323421 PPushes remaining with PInf 0.0000000e+00                70s
  292539 PPushes remaining with PInf 0.0000000e+00                75s
  279548 PPushes remaining with PInf 0.0000000e+00                80s
  267160 PPushes remaining with PInf 0.0000000e+00                85s
  255065 PPushes remaining with PInf 0.0000000e+00                90s

Restart crossover...


   16671 DPushes remaining with DInf 0.0000000e+00                94s
       0 DPushes remaining with DInf 0.0000000e+00                94s

  606462 PPushes remaining with PInf 0.0000000e+00                94s
  345055 PPushes remaining with PInf 0.0000000e+00                95s
  297546 PPushes remaining with PInf 0.0000000e+00               100s
  283872 PPushes remaining with PInf 0.0000000e+00               105s
  273133 PPushes remaining with PInf 0.0000000e+00               110s
  262213 PPushes remaining with PInf 0.0000000e+00               115s
  251253 PPushes remaining with PInf 0.0000000e+00               120s
  241069 PPushes remaining with PInf 0.0000000e+00               125s
  232195 PPushes remaining with PInf 0.0000000e+00               130s
  223824 PPushes remaining with PInf 0.0000000e+00               135s
  215971 PPushes remaining with PInf 0.0000000e+00               140s
  208457 PPushes remaining with PInf 0.0000000e+00               145s
  201452 PPushes remaining with PInf 0.0000000e+00               150s
  194844 PPushes remaining with PInf 0.0000000e+00               155s
  188282 PPushes remaining with PInf 0.0000000e+00               160s
  182296 PPushes remaining with PInf 0.0000000e+00               165s
  176424 PPushes remaining with PInf 0.0000000e+00               170s
  170443 PPushes remaining with PInf 0.0000000e+00               175s
  164962 PPushes remaining with PInf 0.0000000e+00               180s
  159634 PPushes remaining with PInf 0.0000000e+00               185s
  154367 PPushes remaining with PInf 0.0000000e+00               190s
  146362 PPushes remaining with PInf 0.0000000e+00               195s
  136640 PPushes remaining with PInf 0.0000000e+00               200s
  127851 PPushes remaining with PInf 0.0000000e+00               205s
  120311 PPushes remaining with PInf 0.0000000e+00               210s
  114330 PPushes remaining with PInf 0.0000000e+00               215s
  108734 PPushes remaining with PInf 0.0000000e+00               220s
  104080 PPushes remaining with PInf 0.0000000e+00               225s
   99231 PPushes remaining with PInf 0.0000000e+00               230s
   94286 PPushes remaining with PInf 0.0000000e+00               235s
   89562 PPushes remaining with PInf 0.0000000e+00               240s
   85201 PPushes remaining with PInf 0.0000000e+00               245s
   80678 PPushes remaining with PInf 0.0000000e+00               250s
   76286 PPushes remaining with PInf 0.0000000e+00               255s
   72161 PPushes remaining with PInf 0.0000000e+00               260s
   67978 PPushes remaining with PInf 0.0000000e+00               265s
   64041 PPushes remaining with PInf 0.0000000e+00               270s
   59951 PPushes remaining with PInf 0.0000000e+00               275s
   56323 PPushes remaining with PInf 0.0000000e+00               280s
   52544 PPushes remaining with PInf 0.0000000e+00               285s
   48992 PPushes remaining with PInf 0.0000000e+00               290s
   45265 PPushes remaining with PInf 0.0000000e+00               295s
   41415 PPushes remaining with PInf 0.0000000e+00               300s
   37910 PPushes remaining with PInf 0.0000000e+00               305s
   34617 PPushes remaining with PInf 0.0000000e+00               310s
   31896 PPushes remaining with PInf 0.0000000e+00               315s
   29188 PPushes remaining with PInf 0.0000000e+00               320s
   26777 PPushes remaining with PInf 0.0000000e+00               325s
   25019 PPushes remaining with PInf 0.0000000e+00               330s
   23139 PPushes remaining with PInf 0.0000000e+00               335s
   21339 PPushes remaining with PInf 0.0000000e+00               340s
   19649 PPushes remaining with PInf 0.0000000e+00               345s
   17960 PPushes remaining with PInf 0.0000000e+00               350s
   16464 PPushes remaining with PInf 0.0000000e+00               356s
   15108 PPushes remaining with PInf 0.0000000e+00               360s
   13796 PPushes remaining with PInf 0.0000000e+00               365s
   12486 PPushes remaining with PInf 0.0000000e+00               370s
   11328 PPushes remaining with PInf 0.0000000e+00               375s
   10203 PPushes remaining with PInf 0.0000000e+00               380s
    9053 PPushes remaining with PInf 0.0000000e+00               385s
    7931 PPushes remaining with PInf 0.0000000e+00               391s
    6967 PPushes remaining with PInf 0.0000000e+00               395s
    6001 PPushes remaining with PInf 0.0000000e+00               401s
    5248 PPushes remaining with PInf 0.0000000e+00               405s
    4267 PPushes remaining with PInf 0.0000000e+00               410s
    3305 PPushes remaining with PInf 0.0000000e+00               416s
    2548 PPushes remaining with PInf 0.0000000e+00               421s
    1984 PPushes remaining with PInf 0.0000000e+00               425s
    1227 PPushes remaining with PInf 0.0000000e+00               431s
     659 PPushes remaining with PInf 0.0000000e+00               436s
      95 PPushes remaining with PInf 0.0000000e+00               441s
       0 PPushes remaining with PInf 0.0000000e+00               443s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5417852e-09    443s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  622822    1.6748000e+04   0.000000e+00   0.000000e+00    443s
Waiting for other threads to finish...         507s
Waiting for other threads to finish...         571s
Waiting for other threads to finish...         634s
Waiting for other threads to finish...         697s
Waiting for other threads to finish...         761s
Concurrent spin time: 329.90s (can be avoided by choosing Method=3)

Solved with barrier
  622822    1.6748000e+04   0.000000e+00   0.000000e+00    774s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   34599 DPushes remaining with DInf 0.0000000e+00               775s
       0 DPushes remaining with DInf 0.0000000e+00               775s

  129275 PPushes remaining with PInf 0.0000000e+00               775s
   25990 PPushes remaining with PInf 0.0000000e+00               780s
   20313 PPushes remaining with PInf 0.0000000e+00               785s
   16481 PPushes remaining with PInf 0.0000000e+00               790s
   13687 PPushes remaining with PInf 0.0000000e+00               796s
   11733 PPushes remaining with PInf 0.0000000e+00               800s
    9380 PPushes remaining with PInf 0.0000000e+00               806s
    7499 PPushes remaining with PInf 0.0000000e+00               811s
    6112 PPushes remaining with PInf 0.0000000e+00               815s
    4213 PPushes remaining with PInf 0.0000000e+00               821s
    2791 PPushes remaining with PInf 0.0000000e+00               826s
    1366 PPushes remaining with PInf 0.0000000e+00               831s
     442 PPushes remaining with PInf 0.0000000e+00               837s
       0 PPushes remaining with PInf 0.0000000e+00               840s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0668451e-10    840s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  752103    1.6748000e+04   0.000000e+00   0.000000e+00    840s
  752103    1.6748000e+04   0.000000e+00   0.000000e+00    841s

Root relaxation: objective 1.674800e+04, 752103 iterations, 818.31 seconds (1057.16 work units)

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351062              01:00:05    TIMEOUT 
                                              53351062.batch   6487608K   01:00:06  CANCELLED 
                                             53351062.extern          0   01:00:05  COMPLETED
