0.JOB_NAME: MIPSolver_1_2d79494214
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
Concurrent spin time: 50.50s (can be avoided by choosing Method=3)

Solved with barrier
  323397    1.2919251e+04   0.000000e+00   0.000000e+00    230s

Root relaxation: objective 1.291925e+04, 323397 iterations, 203.95 seconds (229.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12919.2507    0 35381          - 12919.2507      -     - 1171s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352918              01:00:24    TIMEOUT 
                                              53352918.batch  13045868K   01:00:25  CANCELLED 
                                             53352918.extern          0   01:00:24  COMPLETED
