0.JOB_NAME: MIPSolver_1_b33cc11ce1ec3b453dbc9394c9519b02
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
Presolve removed 5044372 rows and 62924 columns (presolve time = 22s) ...
Presolve removed 5044372 rows and 62924 columns (presolve time = 25s) ...
Presolve removed 5059322 rows and 62924 columns (presolve time = 32s) ...
Presolve removed 5059322 rows and 62928 columns (presolve time = 37s) ...
Presolve removed 5059323 rows and 62929 columns (presolve time = 40s) ...
Presolve removed 5963448 rows and 62929 columns (presolve time = 46s) ...
Presolve removed 5974866 rows and 62929 columns (presolve time = 50s) ...
Presolve removed 5974866 rows and 62929 columns (presolve time = 55s) ...
Presolve removed 5974866 rows and 62929 columns (presolve time = 60s) ...
Presolve removed 5974866 rows and 62929 columns (presolve time = 65s) ...
Presolve removed 5976585 rows and 62933 columns (presolve time = 70s) ...
Presolve removed 5976585 rows and 62933 columns (presolve time = 77s) ...
Presolve removed 5977257 rows and 62933 columns (presolve time = 81s) ...
Presolve removed 5977257 rows and 62936 columns (presolve time = 90s) ...
Presolve removed 5977593 rows and 63272 columns (presolve time = 91s) ...
Presolve removed 5977593 rows and 63272 columns (presolve time = 95s) ...
Presolve removed 5977713 rows and 63272 columns (presolve time = 100s) ...
Presolve removed 5977714 rows and 63321 columns (presolve time = 106s) ...
Presolve removed 5977714 rows and 63321 columns (presolve time = 111s) ...
Presolve removed 5977714 rows and 63321 columns (presolve time = 116s) ...
Presolve removed 5977719 rows and 63321 columns (presolve time = 120s) ...
Presolve removed 5977719 rows and 63321 columns (presolve time = 125s) ...
Presolve removed 5977828 rows and 63321 columns (presolve time = 130s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 135s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 140s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 145s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 150s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 155s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 160s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 165s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 170s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 175s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 180s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 185s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 190s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 195s) ...
Presolve removed 5977828 rows and 63641 columns (presolve time = 234s) ...
Presolve removed 5977828 rows and 66545 columns (presolve time = 235s) ...
Presolve removed 5977828 rows and 66545 columns (presolve time = 240s) ...
Presolve removed 5977828 rows and 66545 columns (presolve time = 245s) ...
Presolve removed 5977828 rows and 66545 columns (presolve time = 250s) ...
Presolve removed 5977828 rows and 66545 columns (presolve time = 255s) ...
Presolve removed 6212632 rows and 66689 columns (presolve time = 261s) ...
Presolve removed 6212632 rows and 66689 columns (presolve time = 266s) ...
Presolve removed 6212692 rows and 66689 columns (presolve time = 270s) ...
Presolve removed 6212692 rows and 66689 columns (presolve time = 275s) ...
Presolve removed 6286324 rows and 66689 columns (presolve time = 282s) ...
Presolve removed 6286463 rows and 66689 columns (presolve time = 285s) ...
Presolve removed 6288263 rows and 66689 columns (presolve time = 291s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 297s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 301s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 305s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 310s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 315s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 320s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 326s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 330s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 335s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 340s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 346s) ...
Presolve removed 6288372 rows and 66689 columns (presolve time = 350s) ...
Presolve removed 6288255 rows and 66572 columns
Presolve time: 353.71s
Presolved: 5846161 rows, 136235 columns, 23913119 nonzeros
Variable types: 0 continuous, 136235 integer (136118 binary)
Root relaxation presolved: 136235 rows, 5982396 columns, 24049354 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 18s
Elapsed ordering time = 20s
Ordering time: 21.81s

Barrier statistics:
 Dense cols : 552
 Free vars  : 20186
 AA' NZ     : 7.641e+06
 Factor NZ  : 8.289e+07 (roughly 2.0 GB of memory)
 Factor Ops : 9.844e+10 (roughly 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.49400272e+08  2.80535608e+03  8.82e+03 8.53e+01  8.19e+02   473s
   1  -1.48027864e+08  5.84109284e+03  8.63e+03 8.33e+01  8.00e+02   474s
   2  -1.46521827e+08  1.06254586e+04  8.42e+03 8.13e+01  7.81e+02   476s
   3  -1.43614669e+08  1.43971254e+04  7.97e+03 7.96e+01  7.57e+02   478s
   4  -1.41550808e+08  2.34880219e+04  7.64e+03 7.49e+01  7.16e+02   480s
   5  -1.38934486e+08  3.31937055e+04  7.11e+03 6.95e+01  6.66e+02   482s
   6  -1.36095453e+08  6.84624356e+04  6.39e+03 5.28e+01  5.25e+02   485s
   7  -1.26025123e+08  9.15029267e+04  3.46e+03 3.46e+01  3.43e+02   487s
   8  -1.16919115e+08  5.43758380e+04  1.98e+03 1.87e+01  1.89e+02   489s
   9  -9.62282742e+07  2.67658187e+04  6.53e+02 8.42e+00  8.89e+01   492s
  10  -7.14236542e+07  1.65299827e+04  2.72e+02 4.87e+00  4.93e+01   494s
  11  -5.62093106e+07  1.26343530e+04  1.73e+02 3.70e+00  3.46e+01   495s
  12  -4.38300058e+07  9.84037521e+03  1.13e+02 2.91e+00  2.47e+01   497s
  13  -2.76186161e+07  7.30390899e+03  5.64e+01 2.20e+00  1.45e+01   498s
  14  -2.25188407e+07  3.60292950e+03  4.32e+01 1.16e+00  9.55e+00   500s
  15  -1.63875478e+07  2.68016038e+03  2.88e+01 8.84e-01  6.61e+00   502s
  16  -1.22072475e+07  2.19945274e+03  2.02e+01 7.23e-01  4.79e+00   503s
  17  -1.13672229e+07  1.97051901e+03  1.86e+01 6.43e-01  4.36e+00   504s
  18  -7.70744262e+06  1.43532243e+03  1.17e+01 4.19e-01  2.80e+00   506s
  19  -5.37266029e+06  1.25590512e+03  7.72e+00 3.30e-01  1.92e+00   508s
  20  -3.98891275e+06  1.00506772e+03  5.50e+00 2.17e-01  1.37e+00   510s
  21  -2.55859194e+06  8.63620712e+02  3.34e+00 1.61e-01  8.68e-01   513s
  22  -1.97256578e+06  7.53809347e+02  2.51e+00 1.17e-01  6.55e-01   515s
  23  -1.42724458e+06  6.90543721e+02  1.76e+00 8.77e-02  4.68e-01   517s
  24  -7.41119616e+05  6.19568949e+02  8.51e-01 5.68e-02  2.41e-01   519s
  25  -4.37124218e+05  5.58335044e+02  4.61e-01 1.98e-02  1.35e-01   521s
  26  -1.52596765e+05  5.62226426e+02  1.47e-01 1.02e-02  4.71e-02   523s
  27  -6.16647256e+04  5.39118318e+02  5.36e-02 5.79e-04  1.85e-02   525s
  28  -2.44622454e+04  5.25482015e+02  2.10e-02 2.03e-04  7.43e-03   526s
  29  -1.15260008e+04  5.15714091e+02  9.21e-03 6.46e-05  3.58e-03   528s
  30  -9.30796684e+02  5.10450833e+02  9.85e-04 2.14e-05  4.29e-04   529s
  31   3.43946459e+02  5.08302696e+02  1.01e-04 2.37e-06  4.89e-05   531s
  32   5.05177975e+02  5.08031531e+02  1.20e-06 2.18e-07  8.48e-07   532s
  33   5.07999277e+02  5.08000004e+02  2.54e-10 1.46e-09  2.15e-10   533s
  34   5.08000000e+02  5.08000000e+02  7.01e-14 2.82e-12  5.57e-16   535s

Barrier solved model in 34 iterations and 534.75 seconds (408.40 work units)
Optimal objective 5.08000000e+02


Root crossover log...

   81659 DPushes remaining with DInf 0.0000000e+00               535s
   21983 DPushes remaining with DInf 0.0000000e+00               540s
   19380 DPushes remaining with DInf 0.0000000e+00               545s
   16891 DPushes remaining with DInf 0.0000000e+00               550s
   15400 DPushes remaining with DInf 0.0000000e+00               555s
   14161 DPushes remaining with DInf 0.0000000e+00               561s
   13156 DPushes remaining with DInf 0.0000000e+00               565s
   12183 DPushes remaining with DInf 0.0000000e+00               570s
   11278 DPushes remaining with DInf 0.0000000e+00               577s
   10816 DPushes remaining with DInf 0.0000000e+00               581s
   10369 DPushes remaining with DInf 0.0000000e+00               586s
    9930 DPushes remaining with DInf 0.0000000e+00               591s
    9481 DPushes remaining with DInf 0.0000000e+00               595s
    9069 DPushes remaining with DInf 0.0000000e+00               601s
    8607 DPushes remaining with DInf 0.0000000e+00               606s
    8188 DPushes remaining with DInf 0.0000000e+00               612s
    7981 DPushes remaining with DInf 0.0000000e+00               615s
    7569 DPushes remaining with DInf 0.0000000e+00               621s
    7136 DPushes remaining with DInf 0.0000000e+00               628s
    6909 DPushes remaining with DInf 0.0000000e+00               631s
    6488 DPushes remaining with DInf 0.0000000e+00               639s
    6274 DPushes remaining with DInf 0.0000000e+00               642s
    6054 DPushes remaining with DInf 0.0000000e+00               646s
    5654 DPushes remaining with DInf 0.0000000e+00               653s
    5458 DPushes remaining with DInf 0.0000000e+00               657s
    5250 DPushes remaining with DInf 0.0000000e+00               662s
    5050 DPushes remaining with DInf 0.0000000e+00               667s
    4839 DPushes remaining with DInf 0.0000000e+00               672s
    4630 DPushes remaining with DInf 0.0000000e+00               677s
    4420 DPushes remaining with DInf 0.0000000e+00               683s
    4210 DPushes remaining with DInf 0.0000000e+00               688s
    3997 DPushes remaining with DInf 0.0000000e+00               693s
    3778 DPushes remaining with DInf 0.0000000e+00               698s
    3576 DPushes remaining with DInf 0.0000000e+00               703s
    3368 DPushes remaining with DInf 0.0000000e+00               708s
    3165 DPushes remaining with DInf 0.0000000e+00               714s
    2963 DPushes remaining with DInf 0.0000000e+00               720s
    2760 DPushes remaining with DInf 0.0000000e+00               728s
    2562 DPushes remaining with DInf 0.0000000e+00               736s
    2361 DPushes remaining with DInf 0.0000000e+00               744s
    2164 DPushes remaining with DInf 0.0000000e+00               753s
    1966 DPushes remaining with DInf 0.0000000e+00               763s
    1766 DPushes remaining with DInf 0.0000000e+00               772s
    1573 DPushes remaining with DInf 0.0000000e+00               782s
    1391 DPushes remaining with DInf 0.0000000e+00               792s
    1214 DPushes remaining with DInf 0.0000000e+00               803s
    1022 DPushes remaining with DInf 0.0000000e+00               814s
     838 DPushes remaining with DInf 0.0000000e+00               825s
     642 DPushes remaining with DInf 0.0000000e+00               838s
     459 DPushes remaining with DInf 0.0000000e+00               849s
     288 DPushes remaining with DInf 0.0000000e+00               860s
     129 DPushes remaining with DInf 0.0000000e+00               870s
       0 DPushes remaining with DInf 0.0000000e+00               876s

      45 PPushes remaining with PInf 0.0000000e+00               876s
       0 PPushes remaining with PInf 0.0000000e+00               876s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9702443e-12    876s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54377    5.0800000e+02   0.000000e+00   0.000000e+00    876s
Concurrent spin time: 0.00s

Solved with barrier
   54377    5.0800000e+02   0.000000e+00   0.000000e+00    877s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    2414 DPushes remaining with DInf 0.0000000e+00               878s
     699 DPushes remaining with DInf 0.0000000e+00               881s
     493 DPushes remaining with DInf 0.0000000e+00               885s
     286 DPushes remaining with DInf 0.0000000e+00               893s
      76 DPushes remaining with DInf 0.0000000e+00               909s
       0 DPushes remaining with DInf 0.0000000e+00               917s

   12890 PPushes remaining with PInf 0.0000000e+00               917s
       0 PPushes remaining with PInf 0.0000000e+00               918s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9091837e-12    918s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   69625    5.0800000e+02   0.000000e+00   0.000000e+00    918s
   69625    5.0800000e+02   0.000000e+00   0.000000e+00    919s
   69625    5.0800000e+02   0.000000e+00   0.000000e+00    921s

Root relaxation: objective 5.080000e+02, 69625 iterations, 511.71 seconds (219.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  508.00000    0 8935          -  508.00000      -     - 2153s
     0     0  508.00000    0 4797          -  508.00000      -     - 3424s
