0.JOB_NAME: MIPSolver_1_c11d7d37bc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  73   1.75609934e+04  1.75609933e+04  4.09e-07 1.42e-14  1.37e-10    52s

Barrier solved model in 73 iterations and 51.92 seconds (56.67 work units)
Optimal objective 1.75609934e+04


Root crossover log...

  199231 DPushes remaining with DInf 2.2194147e+01                52s
   19997 DPushes remaining with DInf 6.5744090e+00                60s
    3320 DPushes remaining with DInf 1.3381742e+00                65s
       0 DPushes remaining with DInf 4.8975637e-01                67s

   42797 PPushes remaining with PInf 6.8095208e-02                67s
   30786 PPushes remaining with PInf 6.3028457e-02                71s
   25442 PPushes remaining with PInf 5.6341978e-02                75s
     246 PPushes remaining with PInf 5.9895569e-02                80s
       0 PPushes remaining with PInf 3.7199658e-04                81s

  Push phase complete: Pinf 3.7199658e-04, Dinf 2.1398178e+00     81s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  154708    1.7560993e+04   0.000000e+00   2.139818e+00     81s
  155280    1.7560993e+04   0.000000e+00   0.000000e+00     84s
Concurrent spin time: 37.58s (can be avoided by choosing Method=3)

Solved with barrier
  155280    1.7560993e+04   0.000000e+00   0.000000e+00    121s

Root relaxation: objective 1.756099e+04, 155280 iterations, 112.88 seconds (123.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17560.9933    0 42721          - 17560.9933      -     -  551s
     0     0 17561.0897    0 36023          - 17561.0897      -     - 2509s
     0     0 17561.1125    0 35247          - 17561.1125      -     - 3114s
