0.JOB_NAME: MIPSolver_1_7b625c7b5c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
   13612 PPushes remaining with PInf 0.0000000e+00                85s
    9533 PPushes remaining with PInf 0.0000000e+00                90s
    6265 PPushes remaining with PInf 0.0000000e+00                95s
    3748 PPushes remaining with PInf 0.0000000e+00               100s
    1618 PPushes remaining with PInf 0.0000000e+00               105s
     112 PPushes remaining with PInf 0.0000000e+00               111s
       0 PPushes remaining with PInf 0.0000000e+00               111s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7516866e-09    111s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  449512    6.8720000e+03   0.000000e+00   0.000000e+00    112s
Concurrent spin time: 35.92s (can be avoided by choosing Method=3)

Solved with barrier
  449512    6.8720000e+03   0.000000e+00   0.000000e+00    148s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   23563 DPushes remaining with DInf 0.0000000e+00               149s
       0 DPushes remaining with DInf 0.0000000e+00               149s

   39733 PPushes remaining with PInf 0.0000000e+00               149s
    8395 PPushes remaining with PInf 0.0000000e+00               150s
      24 PPushes remaining with PInf 0.0000000e+00               156s
       0 PPushes remaining with PInf 0.0000000e+00               156s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9019825e-10    156s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  489251    6.8720000e+03   0.000000e+00   0.000000e+00    156s
  489251    6.8720000e+03   0.000000e+00   0.000000e+00    156s

Root relaxation: objective 6.872000e+03, 489251 iterations, 140.48 seconds (192.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6872.00000    0 37759          - 6872.00000      -     -  869s
     0     0 6872.00000    0 37759          - 6872.00000      -     -  919s
     0     0 6872.00000    0 37759          - 6872.00000      -     -  987s
     0     0 6872.00000    0 37759          - 6872.00000      -     - 1030s
     0     0 6872.00000    0 37759          - 6872.00000      -     - 1075s
     0     0 6872.00000    0 37759          - 6872.00000      -     - 1142s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2626s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2672s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2707s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2746s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2802s
     0     0 6872.00000    0 28206          - 6872.00000      -     - 2840s
     0     0 6872.00000    0 27644          - 6872.00000      -     - 2949s
